
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	
HH1R	Antagonist	12.3	
ADRA2C	Antagonist	16.2	
Loxapine		Schizophrenia	5-HT-2A	Antagonist	2	623,629,691,710–716	
5-HT-2C	Antagonist	1.69	
5-HT-1A	Binder	2456	
5-HT-1B	Binder		
5-HT-1D	Binder	/	
5-HT-1E	Binder	/	
5-HT-3A	Binder	/	
5-HT-5A	Binder	/	
5-HT-6	Binder	15	
5-HT-7	Binder	/	
ADRA1A	Binder	/	
ADRA1B	Binder	/	
ADRA2A	Binder	150.8	
ADRA2B	Binder	107.6	
ADRA2C	Binder	79.9	
ADRB1	Binder	/	
CHRM1	Binder	63.9	
CHRM2	Binder	300	
CHRM3	Binder	122	
CHRM4	Binder	300	
CHRM5	Binder	/	
DRD1	Antagonist	/	
DRD2	Antagonist	21	
DRD3	Antagonist	22		
DRD4	Antagonist	4.9		
DRD5	Binder	/		
HH1R	Binder	4.9		
HH2R	Binder	/		
HH4R	Binder	3981		
Lumateperone		Schizophrenia;

depression, bipolar

	5-HT-2A	Antagonist	/	392	
DRD2	Partial agonist	/	
DRD1	/	/	
Lurasidone		Schizophrenia;

depression, bipolar

	5-HT-2A	Antagonist	/	717,718	
5-HT-1A	Antagonist	/	
ADRA2C	Antagonist	/	
5-HT-7	Antagonist	/	
ADRA2A	Unknown	/	
DRD2	Antagonist	/	
Methotrimeprazine		Schizophrenia;

anxiety

bipolar disorder (BD)

	DRD2	Antagonist	/	719	
DRD1	Antagonist	/	
DRD5	Antagonist	/	
DRD3	Antagonist	/	
DRD4	Antagonist	/	
5-HT-2A	Antagonist	/	
5-HT-2C	Antagonist	/	
HH1R	Antagonist	/	
CHRM1	Antagonist	/	
CHRM2	Antagonist	/	
CHRM3	Antagonist	/	
CHRM4	Antagonist	/	
CHRM5	Antagonist	/	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
ADRA1D	Antagonist	/	
ADRA2A	Antagonist	/	
ADRA2B	Antagonist	/	
ADRA2C	Antagonist	/	
Paliperidone		Schizophrenia	5-HT-2A	Antagonist	0.43	439,608,700,720–722	
5-HT-1A	Antagonist	480	
5-HT-2C	Antagonist	/	
5-HT-1D	Antagonist	19	
5-HT-7	Inactivating antagonist	/	
HH1R	Antagonist	3.4	
ADRA1A	Antagonist	/	
ADRA2A	Antagonist	30	
ADRA1B	Antagonist	/	
ADRA2B	Antagonist	9.4	
ADRA2C	Agonist	11	
DRD1	Antagonist	/	
DRD2	Antagonist	/	
DRD3	Antagonist	/	
Prochlorperazine		Schizophrenia	DRD2	Antagonist	/	723	
HH1R	Antagonist	/	
ADRA1	Antagonist	/	
ADRA2	Antagonist	/	
Promazine		Schizophrenia	DRD2	Antagonist	/	724–726	
5-HT-2A	Antagonist	/	
5-HT-2C	Antagonist	15.87	
ADRA1A	Antagonist	/	
CHRM1	Antagonist	/	
HH1R	Antagonist	2	
Risperidone		Schizophrenia;

bipolar disorder

	5-HT-2A	Antagonist	/	727	
DRD2	Antagonist	/	
ADRA1B	Antagonist	/	
ADRA2B	Antagonist	/	
ADRA1A	Antagonist	/	
ADRA2C	Antagonist	/	
HH1R	Antagonist	/	
5-HT-2C	Antagonist	/	
5-HT-1D	Antagonist	/	
5-HT-1A	Antagonist	/	
5-HT-7	Antagonist	/	
DRD1	Antagonist	/	
DRD2	Antagonist	/	
Samidorphan		Schizophrenia	MOR-1	Antagonist	/	/	
KOR-1	Partial agonist	/	
DOR-1	Partial agonist	/	
Sertindole		Schizophrenia	DRD2	Antagonist	0.45	728–730	
5-HT-2A	Antagonist	0.14	
5-HT-2C	Antagonist	0.2	
5-HT-6	Antagonist	5	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
ADRA1D	Antagonist	/	
Sulpiride		Schizophrenia	DRD2	Antagonist	51	731–733	
DRD3	Antagonist	8	
DRD4	Antagonist	/	
Thioproperazine		Schizophrenia	DRD2	Antagonist	/	622,734	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
DRD1	Antagonist	/	
Thiothixene		Schizophrenia	DRD2	Antagonist	/	734	
DRD1	Antagonist	/	
5-HT-2A	Antagonist	/	
Trifluoperazine		Schizophrenia	DRD2	Antagonist	/	622,628,630	
ADRA1A	Antagonist	/	
Ziprasidone		Schizophrenia	DRD2	Antagonist	2.8	608,611,619,623,664,694,700,735–738	
DRD1	Antagonist	9.5	
DRD5	Antagonist	/	
DRD3	Antagonist	7.2	
DRD4	Antagonist	32	
5-HT-2A	Antagonist	0.08	
5-HT-1A	Antagonist	1.9	
5-HT-1B	Antagonist	0.99	
5-HT-1D	Antagonist	2.4	
5-HT-1E	Antagonist	360	
5-HT-2C	Antagonist	0.55	
5-HT-3	Antagonist		
5-HT-6	Antagonist	60.9	
5-HT-7	Antagonist	/	
5-HT-5A	Antagonist	/	
HH1R	Antagonist	4.6	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
ADRA2A	Antagonist	154	
ADRA2B	Antagonist	48	
ADRA2C	Antagonist	59	
CHRM1	Antagonist	300	
CHRM2	Antagonist	2440	
CHRM3	Antagonist	1300	
CHRM4	Antagonist	1600	
CHRM5	Antagonist	/	
Zuclopenthixol		Schizophrenia	DRD2	Antagonist	/	739,740	
DRD1	Antagonist	/	
DRD5	Antagonist	/	
ADRA1A	Antagonist	/	
ADRA2A	Antagonist	/	
5-HT-2A	Antagonist	/	
HH1R	Antagonist	/	
Amisulpride		Schizophrenia	5-HT-7	Antagonist	/	664,741–748	
5-HT-2A	Antagonist	8304	
DRD2	Antagonist	/	
DRD3	Antagonist	/	
MOR-1	Agonist	/	
DOR-1	Agonist	/	
KOR-1	Agonist	/	
Amoxapine		Depression	DRD2	Antagonist	/	681,749–752	
DRD1	Antagonist	/	
ADRA2	Antagonist	/	
ADRA1	Antagonist	/	
5-HT-2A	Antagonist	1.77	
5-HT-2C	Antagonist	/	
5-HT-6	Antagonist	50	
5-HT-7	Antagonist	500	
DRD3	Antagonist	/	
DRD4	Antagonist	34	
HH1R	Antagonist	/	
CHRM	Antagonist	/	
5-HT-2B	Antagonist	/	
5-HT-3A	Antagonist	/	
5-HT-1A	Antagonist	221	
5-HT-1B	Antagonist	/	
HH4R	Binder	5012	
Amphetamine		Depression;

attention deficit hyperactivity disorder

	TAAR1	Agonist	/	462,753–760	
ADRA2	Agonist	/	
ADRA1	Agonist	/	
ADRB	Agonist	/	
DRD2	Binder	/	
Buspirone		Depression;

anxiety disorders

	5-HT-1A	Partial agonist	6.6	406,629,761–765	
DRD2	Antagonist	13	
DRD3	Antagonist	/	
DRD4	Antagonist	/	
ADRA1	Partial agonist	/	
Citalopram		Depression;

anxiety disorder

	HH1R	Binder	/	409	
5-HT	Antagonist	/	
Escitalopram		Depression;

anxiety disorders

	CHRM1	/	/	766–769	
HH1R	Inhibitor	/	
5-HT-1A	Inhibitor	/	
5-HT-2A	Inhibitor	/	
ADRA1	Inhibitor	/	
5-HT-2C	Inhibitor	/	
ADRA2	Inhibitor	/	
DRD2	Inhibitor	/	
Paroxetine		Depression;

anxiety disorders

	5-HT-2A	Agonist	>10000	428,770–772	
ADRA1	Binder	/	
ADRA2	Binder	/	
ADRB	Inhibitor	/	
DRD2	Other/unknown	/	
HH1R	Inhibitor	/	
5-HT	/	/	
CHRM	/	/	
Hydroxyzine		Anxiety disorders	HH1R	Inverse agonist	/	773,774	
Clomipramine		Depression;

schizophrenia;

Tourette’s disorder

	5-HT-2A	Antagonist	35.5	775,776	
5-HT-2B	Antagonist	/	
5-HT-2C	Antagonist	64.6	
Desipramine		Depression;

attention deficit hyperactivity disorder;

anxiety disorders

	5-HT-2A	Antagonist	160	628,630,777–780	
ADRB2	Antagonist	/	
ADRB1	Other/unknown	/	
HH1R	Antagonist	60	
ADRA1	Antagonist	/	
CHRM1	Antagonist	110	
CHRM2	Antagonist	66	
CHRM3	Antagonist	210	
CHRM4	Antagonist	160	
CHRM5	Antagonist	/	
5-HT-1A	Binder	6400	
5-HT-2C	Binder	350	
DRD2	Binder	/	
ADRA2	Binder	/	
Dosulepin		Depression;

anxiety disorders

	5-HT-1A	Antagonist	/	781	
5-HT-2A	Antagonist	/	
HH1R	Antagonist	/	
CHRM1	Antagonist	/	
CHRM2	Antagonist	/	
CHRM3	Antagonist	/	
CHRM4	Antagonist	/	
CHRM5	Antagonist	/	
ADRA2	Antagonist	/	
ADRA1	Antagonist	/	
Doxepin		Depression;

anxiety disorders

	HH1R	Antagonist	0.09	233,383,782,783	
HH1R	Antagonist	/	
5-HT-2A	Antagonist	/	
5-HT-2B	Antagonist	/	
5-HT-2C	Antagonist	27	
CHRM1	Antagonist	38	
CHRM2	Antagonist	23	
CHRM3	Antagonist	52	
CHRM4	Antagonist	82	
CHRM5	Antagonist	/	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
ADRA1D	Antagonist	/	
5-HT-1A	Antagonist	276	
5-HT-6	Binder	105	
HH4R	Binder	105.9	
Ephedrine		Depression	ADRA1A	Agonist	/	784–786	
ADRB1	Agonist	/	
ADRB2	Agonist	/	
Fluoxetine		Depression	5-HT-2C	Antagonist	112.2	463,464	
Flupentixol		Depression	DRD2	Antagonist	/	628,630,787–789	
DRD1	Antagonist	3	
5-HT-2A	Antagonist	/	
ADRA1A	Antagonist	/	
DRD3	Antagonist	/	
DRD4	Antagonist	/	
5-HT-2C	Antagonist	/	
CHRM1	Antagonist	/		
Imipramine		Depression;

attention deficit hyperactivity disorder

	5-HT-2A	Antagonist	94	671,680,790,791	
HH1R	Antagonist	16	
ADRA1A	Antagonist	/	
ADRA1D	Antagonist	/	
CHRM1	Antagonist	42	
CHRM2	Antagonist	0.13	
CHRM3	Antagonist	60	
CHRM4	Antagonist	112	
CHRM5	Antagonist	/	
5-HT-2C	Antagonist	150	
ADRA1B	Antagonist	/	
5-HT-7	Antagonist	/	
DRD1	Binder	/	
DRD2	Antagonist	726	
5-HT-1A	Activator	5800	
5-HT-6	Binder	/	
Maprotiline		Depression;

anxiety disorders

	HH1R	Antagonist	0.79	680	
CHRM1	Antagonist	/	
CHRM2	Antagonist	/	
CHRM3	Antagonist	/	
CHRM4	Antagonist	/	
CHRM5	Antagonist	/	
ADRA1	Antagonist	/	
5-HT-2A	Binder	/	
5-HT-2C	Binder	/	
5-HT-7	Antagonist	/	
DRD2	Binder	/	
ADRA2	Antagonist	/	
Mianserin		Depression	ADRA2A	Antagonist	4.8	413,680,792–794	
5-HT-2A	Antagonist	1.58	
HH1R	Antagonist	0.36	
HH4R	Binder	750	
5-HT-1A	Blocker	398.1	
5-HT-2C	Antagonist	0.63	
ADRA2C	Antagonist	3.8	
5-HT-2B	Binder	/	
5-HT-1F	Binder	12.58	
ADRA2B	Antagonist	27	
DRD3	Binder	2841	
KOR-1	Agonist	/	
5-HT-7	Antagonist	56	
DRD2	Antagonist	2197	
5-HT-6	Binder	55	
ADRA1	Antagonist	/	
DRD1	Binder	/		
Mirtazapine		Depression	5-HT-2A	Antagonist	69	408,413,414,680,795–799	
ADRA2A	Antagonist	20	
ADRA1	Antagonist	/	
5-HT-3	Antagonist	/	
5-HT-2C	Antagonist	39	
KOR-1	Agonist	/	
HH1R	Antagonist	1.6	
Notriptyline		Depression	5-HT-2A	Antagonist	/	420,421	
5-HT-1A	Antagonist	294	
HH1R	Antagonist	6.3	
ADRA1A	Antagonist	/	
ADRA1D	Antagonist	/	
5-HT-2C	Antagonist	41	
ADRA1B	Antagonist	/	
ADRA2	Antagonist	/	
ADRB	Antagonist	/	
DRD2	Antagonist	/	
5-HT-1C	Antagonist	/	
CHRM	Antagonist	/	
Nefazodone		Depression	5-HT-2A	Antagonist	5.8	410,411,628,795	
5-HT-2C	Antagonist	26	
5-HT-1A	Antagonist	80	
ADRA1B	Other/unknown	/	
ADRA2A	Antagonist	84	
ADRA1A	Antagonist	/	
Voltioxetine		Depression	5-HT-3A	Antagonist	/	415	
5-HT-7	Antagonist	/	
5-HT-1B	Partial agonist	/	
5-HT-1A	Agonist	/	
ADRB1	Ligand	/	
Propranolol		Anxiety disorders	ADRB1	Antagonist	0.02	432	
ADRB2	Antagonist	/	
ADRB2	Antagonist	186	
5-HT-1A	Other	55	
5-HT-1B	Other	56.23	
Perphenazine		Depression;

anxiety disorders;

schizophrenia

	DRD2	Antagonist	/	629,800,801	
DRD1	Antagonist	/	
Pindolol		Depression	ADRB1	Partial agonist	0.52	405,412,629,802,803	
ADRB2	Partial agonist	/	
ADRB3	Agonist	44.1	
5-HT-1A	Antagonist;

Inhibitor;

Ligand

	22.4	
5-HT-1B	Ligand;

Other/unknown

	2600	
Pipradrol		Depression	DRD1	Agonist	/		
Trimipramine		Depression	5-HT-2A	Agonist	/	629	
5-HT-1A	Antagonist	/	
ADRA1A	Antagonist	/	
ADRA1B	Antagonist	/	
DRD2	Antagonist	/	
ADRA2B	Other/unknown	/	
HH1R	Antagonist	1.4	
5-HT-2C	Antagonist	/	
5-HT-3A	Binder	/	
5-HT-1D	Binder	/	
ADRA2A	Antagonist	/	
DRD1	Binder	/	
ADRB	Binder	/	
CHRM	Binder	/	
5-HT-1C	Binder		
Pimozide		Tourette’s disorder	DRD2	Antagonist	11.7	453	
DRD3	Antagonist	/	
Atomoxetine		Attention deficit hyperactivity disorder	KOR-1	Partial agonist	/	460	
Bupropion		Attention deficit hyperactivity disorder;

depression

	5-HT-3A	Negative modulator	/	418	
Clonidine		Attention deficit hyperactivity disorder;

Tourette’s disorder

	ADRA2B	Agonist	31.62	438,804	
ADRA2C	Agonist	9.33	
ADRA2A	Agonist	3.8	
ADRA1A	Agonist	/	
ADRA1B	Agonist	316.22	
ADRA1D	Agonist	125.89	
Dextroamphetamine		Attention deficit hyperactivity disorder	TARR1	Agonist	/	755,760,805	
ADRA1B	Antagonist	/	
ADRA1	Inhibitor; Inducer	/	
ADRA2	Inhibitor; Inducer	/	
Guanfacine		Attention deficit hyperactivity disorder;

Tourette’s disorder

	ADRA2A	Agonist	50.3	451	
ADRA2B	Binder	1020	
Lisdexamfetamine		Attention deficit hyperactivity disorder	TARR1	Agonist	/	806,807	
Metamfetamine		Attention deficit hyperactivity disorder	TARR1	Agonist	/	760,807	
ADRA2A	Agonist	/	
ADRA2B	Agonist	/	
ADRA2C	Agonist	/	
Methylphenidate		Attention deficit hyperactivity disorder	5-HT-3A	/	/	459	
Serdexmethylphenidate		Attention deficit hyperactivity disorder	5-HT-1A	Agonist	/	458	
5-HT 5-hydroxytryptamine receptor, 5-HT-6 5-hydroxytryptamine receptor 6, 5-HT-1A 5-hydroxytryptamine receptor 1A, 5-HT-1B 5-hydroxytryptamine receptor 1B, 5-HT-1C 5-hydroxytryptamine receptor 1C, 5-HT-1D 5-hydroxytryptamine receptor 1D, 5-HT-1E 5-hydroxytryptamine receptor 1E, 5-HT-1F 5-hydroxytryptamine receptor 1F, 5-HT-2A 5-hydroxytryptamine receptor 2A, 5-HT-2B 5-hydroxytryptamine receptor 2B, 5-HT-2C 5-hydroxytryptamine receptor 2C, 5-HT-3 5-hydroxytryptamine receptor 3A, 5-HT-3A 5-hydroxytryptamine receptor 3A, 5-HT-5A 5-hydroxytryptamine receptor 5A, 5-HT-6 5-hydroxytryptamine receptor 6, 5-HT-7 5-hydroxytryptamine receptor 7, ACM1 muscarinic acetylcholine receptor M1, ACM2 muscarinic acetylcholine receptor M2, ACM3 muscarinic acetylcholine receptor M3, ACM4 muscarinic acetylcholine receptor M4, ACM5 muscarinic acetylcholine receptor M5, ADORA1 adenosine receptor A1, ADORA2A adenosine receptor A2a, ADORA2B adenosine receptor A2b, ADRA1 alpha-1 adrenergic receptor, ADRA1A alpha-1A adrenergic receptor, ADRA1B alpha-1B adrenergic receptor, ADRA1D alpha-1D adrenergic receptor, ADRA2 alpha-2 adrenergic receptor, ADRA2A alpha-2A adrenergic receptor, ADRA2B alpha-2B adrenergic receptor, ADRA2C alpha-2C adrenergic receptor, ADRB beta adrenergic receptor, ADRB2 beta-2 adrenergic receptor, ADRB3 beta-3 adrenergic receptor, ADRB1 (gene name) beta-1 adrenergic receptor, CB-2 cannabinoid receptor 2, CB-R or CB1 cannabinoid receptor 1, CHRM cholinergic receptor muscarinic, CHRM1 muscarinic acetylcholine receptor M1, CHRM2 muscarinic acetylcholine receptor M2, CHRM3 muscarinic acetylcholine receptor M3, CHRM4 muscarinic acetylcholine receptor M4, CHRM5 muscarinic acetylcholine receptor M5, CXC-R4 C-X-C chemokine receptor type 4, DOR-1 delta-type opioid receptor, DRD1 D(1A) dopamine receptor, DRD2 D(2) dopamine receptor, DRD3 D(3) dopamine receptor, DRD4 D(4) dopamine receptor, DRD5 D(5) dopamine receptor, GABBR1 gamma-aminobutyric acid type B receptor subunit 1, GABBR2 gamma-aminobutyric acid type B receptor subunit 2, GPR18 N-arachidonyl glycine receptor, GPR12 G-protein coupled receptor 12, GPR55 G-protein coupled receptor 55, HH1R histamine H1 receptor, HH2R histamine H2 receptor, HH3R histamine H3 receptor, HH4R histamine H4 receptor, KOR-1 kappa-type opioid receptor, MCHR1 melanin-concentrating hormone receptor 1, MOR-1 mu-type opioid receptor, S1PR1 sphingosine 1-phosphate receptor 1, S1PR3 sphingosine 1-phosphate receptor 3, S1PR4 sphingosine 1-phosphate receptor 4, S1PR5 sphingosine 1-phosphate receptor 5, TAAR1 trace amine-associated receptor 1

Overview of the approved drugs targeting GPCR for the treatment of neuropsychiatric disorders. The approved drugs and their affiliated items including structure, indication, GPCR targets, mechanism, binding affinity (Ki) and related references were collected from the DrugBank database (Accessed May 2022).

Table 3 Candidate drugs under development

Drug	Structure	Indication	Phase status	NCT	Targets (protein short names)	Mechanism	Ki (nM)	Reference	
Resveratrol		Alzheimer’s disease;

schizophrenia;

Parkinson’s disease;

depression

	1;

2;

2;

4

	NCT01504854;

NCT02062190;

NCT03384329;

NCT03095105;

NCT03093389;

NCT03094156;

NCT03097211

	Mel-1A-R	/	/	808	
Mel-1B-R	/	/	
SGS-742		Alzheimer’s disease;

schizophrenia;

attention deficit hyperactivity disorder

	2	NCT00093951	GABBR1	/	/	/	
GABBR2	/	/	
SUVN-502		Alzheimer’s disease	2	NCT02580305	5-HT-6	/	/	/	
Nabilone		Alzheimer’s disease	3	NCT02351882	CB-R	Agonist	/	349	
CB-2	Agonist	/	
Caffeine		Alzheimer’s disease	3	NCT04570085	adenosine receptors	/	/	350	
5-HT-1	Regulator	
Velusetrag		Alzheimer’s disease	1	NCT01467726	5-HT-4	/	/	/	
Brexpiprazole		Alzheimer’s disease	3	NCT03620981	DRD2	Partial Agonist	/	354	
Prazosin		Alzheimer’s disease	3	NCT03710642	ADRA1A	Antagonist	/	809	
CB-2	/	/	
GPR12	Inverse agonist	/	
GPR18	/	/	
GPR55	/	/	
5-HT-1A	/	/	
5-HT-2A	/	/	
DOR-1	/	/	
MOR-1	/	/	
Sarizotan		Parkinson’s disease	2;

3

	NCT00009048;

